

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: yes

enemies list: 2 7 8

current enemy: 2

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: yes

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: off

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########

RUN: run status: enemy: 2; fitness: -5.327876168789581; player life: 0; enemy life: 100; time: 206

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 7; fitness: -5.717027701406222; player life: 0; enemy life: 100; time: 304

RUN: run status: enemy: 8; fitness: -5.393627546352362; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 2; fitness: 91.96878821817863; player life: 76; enemy life: 0; time: 279

RUN: run status: enemy: 7; fitness: 30.976119479153724; player life: 0; enemy life: 60.0; time: 152

RUN: run status: enemy: 8; fitness: 11.92926227199751; player life: 0; enemy life: 80.0; time: 433

RUN: run status: enemy: 2; fitness: 49.22087650688847; player life: 0; enemy life: 40.0; time: 119

RUN: run status: enemy: 7; fitness: 30.222347676777343; player life: 0; enemy life: 60.0; time: 323

RUN: run status: enemy: 8; fitness: 86.95935834262663; player life: 28.000000000000256; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 57.53193985886487; player life: 0; enemy life: 30.0; time: 237

RUN: run status: enemy: 7; fitness: 39.25060701409175; player life: 0; enemy life: 50.0; time: 314

RUN: run status: enemy: 8; fitness: -5.860786223465865; player life: 0; enemy life: 100; time: 351

RUN: run status: enemy: 2; fitness: 86.57611947915372; player life: 16; enemy life: 0; time: 152

RUN: run status: enemy: 7; fitness: 66.63402398497814; player life: 0; enemy life: 20.0; time: 214

RUN: run status: enemy: 8; fitness: 84.02559460889536; player life: 2.200000000000234; enemy life: 0; time: 490

RUN: run status: enemy: 2; fitness: 86.57611947915372; player life: 16; enemy life: 0; time: 152

RUN: run status: enemy: 7; fitness: 65.97655240703897; player life: 0; enemy life: 20.0; time: 413

RUN: run status: enemy: 8; fitness: 57.028738160209535; player life: 0; enemy life: 30.0; time: 392

RUN: run status: enemy: 2; fitness: 87.99605369405454; player life: 30; enemy life: 0; time: 149

RUN: run status: enemy: 7; fitness: 20.964518567475245; player life: 0; enemy life: 70.0; time: 418

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 88.58272016318507; player life: 36; enemy life: 0; time: 151

RUN: run status: enemy: 7; fitness: 56.976552407038966; player life: 0; enemy life: 30.0; time: 413

RUN: run status: enemy: 8; fitness: 48.04416263053517; player life: 0; enemy life: 40.0; time: 386

RUN: run status: enemy: 2; fitness: 87.07010128507693; player life: 22; enemy life: 0; time: 169

RUN: run status: enemy: 7; fitness: 75.27968822339258; player life: 0; enemy life: 10.0; time: 305

RUN: run status: enemy: 8; fitness: 3.5619206910768044; player life: 0; enemy life: 90.0; time: 230

RUN: run status: enemy: 2; fitness: 88.27603602059675; player life: 34; enemy life: 0; time: 168

RUN: run status: enemy: 7; fitness: 30.25060701409175; player life: 0; enemy life: 60.0; time: 314

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 91.93357331188756; player life: 76; enemy life: 0; time: 289

RUN: run status: enemy: 7; fitness: 88.12885900702332; player life: 39.40000000000028; enemy life: 0; time: 334

RUN: run status: enemy: 8; fitness: 3.5973226181277207; player life: 0; enemy life: 90.0; time: 222

RUN: run status: enemy: 2; fitness: 87.99605369405454; player life: 30; enemy life: 0; time: 149

RUN: run status: enemy: 7; fitness: 20.964518567475245; player life: 0; enemy life: 70.0; time: 418

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 89.44417294239875; player life: 44; enemy life: 0; time: 142

RUN: run status: enemy: 7; fitness: 30.24109822612272; player life: 0; enemy life: 60.0; time: 317

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 38.681031886253564; player life: 0; enemy life: 50.0; time: 555

RUN: run status: enemy: 7; fitness: 14.598802618337844; player life: 0; enemy life: 80.0; time: 30

RUN: run status: enemy: 8; fitness: 21.049357447412273; player life: 0; enemy life: 70.0; time: 384

RUN: run status: enemy: 2; fitness: 76.00956741322126; player life: 0; enemy life: 10.0; time: 147

RUN: run status: enemy: 7; fitness: 66.01606371931281; player life: 0; enemy life: 20.0; time: 397

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 57.97611947915372; player life: 0; enemy life: 30.0; time: 152

RUN: run status: enemy: 7; fitness: 66.03129244001464; player life: 0; enemy life: 20.0; time: 391

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 86.57611947915372; player life: 16; enemy life: 0; time: 152

RUN: run status: enemy: 7; fitness: 65.97655240703897; player life: 0; enemy life: 20.0; time: 413

RUN: run status: enemy: 8; fitness: 57.028738160209535; player life: 0; enemy life: 30.0; time: 392

RUN: run status: enemy: 2; fitness: 85.65124010962182; player life: 6; enemy life: 0; time: 141

RUN: run status: enemy: 7; fitness: 66.63402398497814; player life: 0; enemy life: 20.0; time: 214

RUN: run status: enemy: 8; fitness: 84.02559460889536; player life: 2.200000000000234; enemy life: 0; time: 490

RUN: run status: enemy: 2; fitness: 89.15014399275047; player life: 42; enemy life: 0; time: 156

RUN: run status: enemy: 7; fitness: 65.97655240703897; player life: 0; enemy life: 20.0; time: 413

RUN: run status: enemy: 8; fitness: 57.028738160209535; player life: 0; enemy life: 30.0; time: 392

RUN: run status: enemy: 2; fitness: 88.88801221164346; player life: 40; enemy life: 0; time: 166

RUN: run status: enemy: 7; fitness: 30.65766574803519; player life: 0; enemy life: 60.0; time: 209

RUN: run status: enemy: 8; fitness: 84.02559460889536; player life: 2.200000000000234; enemy life: 0; time: 490

RUN: run status: enemy: 2; fitness: 91.35014399275047; player life: 64; enemy life: 0; time: 156

RUN: run status: enemy: 7; fitness: 30.648141866523932; player life: 0; enemy life: 60.0; time: 211

RUN: run status: enemy: 8; fitness: 48.17991706964764; player life: 0; enemy life: 40.0; time: 337

RUN: run status: enemy: 2; fitness: 87.79605369405454; player life: 28; enemy life: 0; time: 149

RUN: run status: enemy: 7; fitness: 30.16226955283406; player life: 0; enemy life: 60.0; time: 343

RUN: run status: enemy: 8; fitness: 87.44234767677737; player life: 32.200000000000266; enemy life: 0; time: 323

RUN: run status: enemy: 2; fitness: 91.52188534076949; player life: 68; enemy life: 0; time: 196

RUN: run status: enemy: 7; fitness: 75.48657125383502; player life: 0; enemy life: 10.0; time: 248

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 91.84317193830047; player life: 74; enemy life: 0; time: 259

RUN: run status: enemy: 7; fitness: 30.62936197187234; player life: 0; enemy life: 60.0; time: 215

RUN: run status: enemy: 8; fitness: 56.99118681455741; player life: 0; enemy life: 30.0; time: 407

RUN: run status: enemy: 2; fitness: 87.99605369405454; player life: 30; enemy life: 0; time: 149

RUN: run status: enemy: 7; fitness: 20.964518567475245; player life: 0; enemy life: 70.0; time: 418

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 91.36304739758637; player life: 64; enemy life: 0; time: 154

RUN: run status: enemy: 7; fitness: 66.63402398497814; player life: 0; enemy life: 20.0; time: 214

RUN: run status: enemy: 8; fitness: 86.95935834262663; player life: 28.000000000000256; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 30.231679004206228; player life: 0; enemy life: 60.0; time: 320

RUN: run status: enemy: 7; fitness: 30.292889735251123; player life: 0; enemy life: 60.0; time: 301

RUN: run status: enemy: 8; fitness: 3.795993312923205; player life: 0; enemy life: 90.0; time: 182

RUN: run status: enemy: 2; fitness: 48.53193985886487; player life: 0; enemy life: 40.0; time: 237

RUN: run status: enemy: 7; fitness: 30.482547103535293; player life: 0; enemy life: 60.0; time: 249

RUN: run status: enemy: 8; fitness: -5.293304824724492; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 2; fitness: 86.13740496697304; player life: 12; enemy life: 0; time: 158

RUN: run status: enemy: 7; fitness: 20.98873282559584; player life: 0; enemy life: 70.0; time: 408

RUN: run status: enemy: 8; fitness: 88.15935834262663; player life: 40.000000000000284; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 89.44417294239875; player life: 44; enemy life: 0; time: 142

RUN: run status: enemy: 7; fitness: 66.02111423509888; player life: 0; enemy life: 20.0; time: 395

RUN: run status: enemy: 8; fitness: 87.50628484395722; player life: 35.20000000000027; enemy life: 0; time: 409

RUN: run status: enemy: 2; fitness: 90.40278772623589; player life: 54; enemy life: 0; time: 148

RUN: run status: enemy: 7; fitness: 90.99173296930549; player life: 62.80000000000034; enemy life: 0; time: 198

RUN: run status: enemy: 8; fitness: 86.4424637949176; player life: 23.800000000000246; enemy life: 0; time: 379

RUN: run status: enemy: 2; fitness: 76.00278772623588; player life: 0; enemy life: 10.0; time: 148

RUN: run status: enemy: 7; fitness: 30.65289246928253; player life: 0; enemy life: 60.0; time: 210

RUN: run status: enemy: 8; fitness: 86.95935834262663; player life: 28.000000000000256; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 85.65124010962182; player life: 6; enemy life: 0; time: 141

RUN: run status: enemy: 7; fitness: 65.97655240703897; player life: 0; enemy life: 20.0; time: 413

RUN: run status: enemy: 8; fitness: 86.2024637949176; player life: 21.40000000000024; enemy life: 0; time: 379

RUN: run status: enemy: 2; fitness: 85.65124010962182; player life: 6; enemy life: 0; time: 141

RUN: run status: enemy: 7; fitness: 65.97655240703897; player life: 0; enemy life: 20.0; time: 413

RUN: run status: enemy: 8; fitness: 84.02559460889536; player life: 2.200000000000234; enemy life: 0; time: 490

RUN: run status: enemy: 2; fitness: 87.99605369405454; player life: 30; enemy life: 0; time: 149

RUN: run status: enemy: 7; fitness: 66.20394224923463; player life: 0; enemy life: 20.0; time: 329

RUN: run status: enemy: 8; fitness: 86.74226421822038; player life: 26.20000000000025; enemy life: 0; time: 357

RUN: run status: enemy: 2; fitness: 88.88801221164346; player life: 40; enemy life: 0; time: 166

RUN: run status: enemy: 7; fitness: 66.63402398497814; player life: 0; enemy life: 20.0; time: 214

RUN: run status: enemy: 8; fitness: 57.028738160209535; player life: 0; enemy life: 30.0; time: 392

RUN: run status: enemy: 2; fitness: 86.57611947915372; player life: 16; enemy life: 0; time: 152

RUN: run status: enemy: 7; fitness: 65.99364684039827; player life: 0; enemy life: 20.0; time: 406

RUN: run status: enemy: 8; fitness: 57.028738160209535; player life: 0; enemy life: 30.0; time: 392

RUN: run status: enemy: 2; fitness: 88.32700044143624; player life: 36; enemy life: 0; time: 195

RUN: run status: enemy: 7; fitness: 66.63402398497814; player life: 0; enemy life: 20.0; time: 214

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 57.53193985886487; player life: 0; enemy life: 30.0; time: 237

RUN: run status: enemy: 7; fitness: 3.266658723102254; player life: 0; enemy life: 90.0; time: 309

RUN: run status: enemy: 8; fitness: -5.389071729816501; player life: 0; enemy life: 100; time: 219

RUN: run status: enemy: 2; fitness: 86.57611947915372; player life: 16; enemy life: 0; time: 152

RUN: run status: enemy: 7; fitness: 65.97655240703897; player life: 0; enemy life: 20.0; time: 413

RUN: run status: enemy: 8; fitness: 86.2024637949176; player life: 21.40000000000024; enemy life: 0; time: 379

RUN: run status: enemy: 2; fitness: 85.65124010962182; player life: 6; enemy life: 0; time: 141

RUN: run status: enemy: 7; fitness: 65.97655240703897; player life: 0; enemy life: 20.0; time: 413

RUN: run status: enemy: 8; fitness: 57.028738160209535; player life: 0; enemy life: 30.0; time: 392

RUN: run status: enemy: 2; fitness: 91.57237888630937; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 7; fitness: 66.32324619773172; player life: 0; enemy life: 20.0; time: 292

RUN: run status: enemy: 8; fitness: 56.99118681455741; player life: 0; enemy life: 30.0; time: 407

RUN: run status: enemy: 2; fitness: 30.52353644806849; player life: 0; enemy life: 60.0; time: 239

RUN: run status: enemy: 7; fitness: 30.31642023266132; player life: 0; enemy life: 60.0; time: 294

RUN: run status: enemy: 8; fitness: -5.3471075307174685; player life: 0; enemy life: 100; time: 210

RUN: run status: enemy: 2; fitness: 40.06552606686931; player life: 0; enemy life: 50.0; time: 139

RUN: run status: enemy: 7; fitness: 47.99364684039827; player life: 0; enemy life: 40.0; time: 406

RUN: run status: enemy: 8; fitness: 21.049357447412273; player life: 0; enemy life: 70.0; time: 384

RUN: run status: enemy: 2; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 7; fitness: 3.269900217026426; player life: 0; enemy life: 90.0; time: 308

RUN: run status: enemy: 8; fitness: 3.5973226181277207; player life: 0; enemy life: 90.0; time: 222

RUN: run status: enemy: 2; fitness: 2.417974861107174; player life: 0; enemy life: 90.0; time: 722

RUN: run status: enemy: 7; fitness: -6.052089168924417; player life: 0; enemy life: 100; time: 425

RUN: run status: enemy: 8; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 2; fitness: 88.19605369405454; player life: 32; enemy life: 0; time: 149

RUN: run status: enemy: 7; fitness: 21.013547994715562; player life: 0; enemy life: 70.0; time: 398

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 57.97611947915372; player life: 0; enemy life: 30.0; time: 152

RUN: run status: enemy: 7; fitness: 66.02364909070207; player life: 0; enemy life: 20.0; time: 394

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 57.97611947915372; player life: 0; enemy life: 30.0; time: 152

RUN: run status: enemy: 7; fitness: 66.03129244001464; player life: 0; enemy life: 20.0; time: 391

RUN: run status: enemy: 8; fitness: 86.95935834262663; player life: 28.000000000000256; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 76.05124010962183; player life: 0; enemy life: 10.0; time: 141

RUN: run status: enemy: 7; fitness: 66.45482255552044; player life: 0; enemy life: 20.0; time: 256

RUN: run status: enemy: 8; fitness: 90.2222642182204; player life: 61.000000000000334; enemy life: 0; time: 357

RUN: run status: enemy: 2; fitness: 86.48801221164345; player life: 16; enemy life: 0; time: 166

RUN: run status: enemy: 7; fitness: 66.62936197187234; player life: 0; enemy life: 20.0; time: 215

RUN: run status: enemy: 8; fitness: 48.19486503108351; player life: 0; enemy life: 40.0; time: 332

RUN: run status: enemy: 2; fitness: 89.15014399275047; player life: 42; enemy life: 0; time: 156

RUN: run status: enemy: 7; fitness: 65.99364684039827; player life: 0; enemy life: 20.0; time: 406

RUN: run status: enemy: 8; fitness: 86.2024637949176; player life: 21.40000000000024; enemy life: 0; time: 379

RUN: run status: enemy: 2; fitness: 91.57237888630937; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 7; fitness: 3.9630473975863705; player life: 0; enemy life: 90.0; time: 154

RUN: run status: enemy: 8; fitness: 12.59732261812772; player life: 0; enemy life: 80.0; time: 222

RUN: run status: enemy: 2; fitness: 87.53740496697303; player life: 26; enemy life: 0; time: 158

RUN: run status: enemy: 7; fitness: 66.45482255552044; player life: 0; enemy life: 20.0; time: 256

RUN: run status: enemy: 8; fitness: 3.570654371045559; player life: 0; enemy life: 90.0; time: 228

RUN: run status: enemy: 2; fitness: 91.76878821817864; player life: 74; enemy life: 0; time: 279

RUN: run status: enemy: 7; fitness: 66.31642023266132; player life: 0; enemy life: 20.0; time: 294

RUN: run status: enemy: 8; fitness: 56.9862848439572; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 87.99605369405454; player life: 30; enemy life: 0; time: 149

RUN: run status: enemy: 7; fitness: 20.964518567475245; player life: 0; enemy life: 70.0; time: 418

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 87.99605369405454; player life: 30; enemy life: 0; time: 149

RUN: run status: enemy: 7; fitness: 66.05457939139342; player life: 0; enemy life: 20.0; time: 382

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 89.44417294239875; player life: 44; enemy life: 0; time: 142

RUN: run status: enemy: 7; fitness: 30.24109822612272; player life: 0; enemy life: 60.0; time: 317

RUN: run status: enemy: 8; fitness: 87.01935834262663; player life: 28.600000000000257; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 48.23480889721515; player life: 0; enemy life: 40.0; time: 319

RUN: run status: enemy: 7; fitness: 3.17399989261955; player life: 0; enemy life: 90.0; time: 339

RUN: run status: enemy: 8; fitness: 3.575049982518597; player life: 0; enemy life: 90.0; time: 227

RUN: run status: enemy: 2; fitness: 91.57237888630937; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 7; fitness: 30.62936197187234; player life: 0; enemy life: 60.0; time: 215

RUN: run status: enemy: 8; fitness: 56.99118681455741; player life: 0; enemy life: 30.0; time: 407

RUN: run status: enemy: 2; fitness: 76.03715536974009; player life: 0; enemy life: 10.0; time: 143

RUN: run status: enemy: 7; fitness: 66.63402398497814; player life: 0; enemy life: 20.0; time: 214

RUN: run status: enemy: 8; fitness: 87.47858578874555; player life: 34.60000000000027; enemy life: 0; time: 396

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 7; fitness: -5.720311776607412; player life: 0; enemy life: 100; time: 305

RUN: run status: enemy: 8; fitness: -5.393627546352362; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 2; fitness: 88.88801221164346; player life: 40; enemy life: 0; time: 166

RUN: run status: enemy: 7; fitness: 65.97655240703897; player life: 0; enemy life: 20.0; time: 413

RUN: run status: enemy: 8; fitness: 84.02559460889536; player life: 2.200000000000234; enemy life: 0; time: 490

RUN: run status: enemy: 2; fitness: 88.88801221164346; player life: 40; enemy life: 0; time: 166

RUN: run status: enemy: 7; fitness: 65.97655240703897; player life: 0; enemy life: 20.0; time: 413

RUN: run status: enemy: 8; fitness: 57.028738160209535; player life: 0; enemy life: 30.0; time: 392

RUN: run status: enemy: 2; fitness: 57.97611947915372; player life: 0; enemy life: 30.0; time: 152

RUN: run status: enemy: 7; fitness: 66.61550493721091; player life: 0; enemy life: 20.0; time: 218

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 76.05124010962183; player life: 0; enemy life: 10.0; time: 141

RUN: run status: enemy: 7; fitness: 66.62010264645954; player life: 0; enemy life: 20.0; time: 217

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 90.07010128507693; player life: 52; enemy life: 0; time: 169

RUN: run status: enemy: 7; fitness: 66.03642065638155; player life: 0; enemy life: 20.0; time: 389

RUN: run status: enemy: 8; fitness: 86.27574420258549; player life: 22.00000000000024; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 89.44417294239875; player life: 44; enemy life: 0; time: 142

RUN: run status: enemy: 7; fitness: 66.1710543823898; player life: 0; enemy life: 20.0; time: 340

RUN: run status: enemy: 8; fitness: 87.41858578874556; player life: 34.00000000000027; enemy life: 0; time: 396

RUN: run status: enemy: 2; fitness: 89.98272016318508; player life: 50; enemy life: 0; time: 151

RUN: run status: enemy: 7; fitness: 66.57504998251859; player life: 0; enemy life: 20.0; time: 227

RUN: run status: enemy: 8; fitness: 87.49935834262664; player life: 33.40000000000027; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 67.09472522156157; player life: 0; enemy life: 20.0; time: 135

RUN: run status: enemy: 7; fitness: 66.05457939139342; player life: 0; enemy life: 20.0; time: 382

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 89.27010128507693; player life: 44; enemy life: 0; time: 169

RUN: run status: enemy: 7; fitness: 65.97897665065048; player life: 0; enemy life: 20.0; time: 412

RUN: run status: enemy: 8; fitness: 86.95935834262663; player life: 28.000000000000256; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 12.206986391615857; player life: 0; enemy life: 80.0; time: 328

RUN: run status: enemy: 7; fitness: -5.717027701406222; player life: 0; enemy life: 100; time: 304

RUN: run status: enemy: 8; fitness: -5.393627546352362; player life: 0; enemy life: 100; time: 220

RUN: run status: enemy: 2; fitness: 3.6721238312104187; player life: 0; enemy life: 90.0; time: 206

RUN: run status: enemy: 7; fitness: -2.70805020110221; player life: 0; enemy life: 100; time: 15

RUN: run status: enemy: 8; fitness: 3.144928077797573; player life: 0; enemy life: 90.0; time: 349

RUN: run status: enemy: 2; fitness: 86.57611947915372; player life: 16; enemy life: 0; time: 152

RUN: run status: enemy: 7; fitness: 65.99364684039827; player life: 0; enemy life: 20.0; time: 406

RUN: run status: enemy: 8; fitness: 86.2024637949176; player life: 21.40000000000024; enemy life: 0; time: 379

RUN: run status: enemy: 2; fitness: 88.88801221164346; player life: 40; enemy life: 0; time: 166

RUN: run status: enemy: 7; fitness: 65.99364684039827; player life: 0; enemy life: 20.0; time: 406

RUN: run status: enemy: 8; fitness: 57.028738160209535; player life: 0; enemy life: 30.0; time: 392

RUN: run status: enemy: 2; fitness: 87.99605369405454; player life: 30; enemy life: 0; time: 149

RUN: run status: enemy: 7; fitness: 66.02619038813074; player life: 0; enemy life: 20.0; time: 393

RUN: run status: enemy: 8; fitness: 84.52621389609808; player life: 7.000000000000233; enemy life: 0; time: 480

RUN: run status: enemy: 2; fitness: 85.50624979919323; player life: 6; enemy life: 0; time: 163

RUN: run status: enemy: 7; fitness: 65.97897665065048; player life: 0; enemy life: 20.0; time: 412

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 7; fitness: -5.37989735354046; player life: 0; enemy life: 100; time: 217

RUN: run status: enemy: 8; fitness: -5.342334251964811; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 2; fitness: 86.57611947915372; player life: 16; enemy life: 0; time: 152

RUN: run status: enemy: 7; fitness: 65.97655240703897; player life: 0; enemy life: 20.0; time: 413

RUN: run status: enemy: 8; fitness: 84.02559460889536; player life: 2.200000000000234; enemy life: 0; time: 490

RUN: run status: enemy: 2; fitness: 57.62010264645954; player life: 0; enemy life: 30.0; time: 217

RUN: run status: enemy: 7; fitness: 29.974134026174685; player life: 0; enemy life: 60.0; time: 414

RUN: run status: enemy: 8; fitness: -6.003887067106539; player life: 0; enemy life: 100; time: 405

RUN: run status: enemy: 2; fitness: 85.65124010962182; player life: 6; enemy life: 0; time: 141

RUN: run status: enemy: 7; fitness: 65.97655240703897; player life: 0; enemy life: 20.0; time: 413

RUN: run status: enemy: 8; fitness: 84.02559460889536; player life: 2.200000000000234; enemy life: 0; time: 490

RUN: run status: enemy: 2; fitness: 39.544678884642295; player life: 0; enemy life: 50.0; time: 234

RUN: run status: enemy: 7; fitness: 47.93389190989625; player life: 0; enemy life: 40.0; time: 431

RUN: run status: enemy: 8; fitness: 3.1477975202255255; player life: 0; enemy life: 90.0; time: 348

RUN: run status: enemy: 2; fitness: 87.99605369405454; player life: 30; enemy life: 0; time: 149

RUN: run status: enemy: 7; fitness: 66.05457939139342; player life: 0; enemy life: 20.0; time: 382

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 7; fitness: 20.95026654476804; player life: 0; enemy life: 70.0; time: 424

RUN: run status: enemy: 8; fitness: -5.438079308923196; player life: 0; enemy life: 100; time: 230

RUN: run status: enemy: 2; fitness: 87.99605369405454; player life: 30; enemy life: 0; time: 149

RUN: run status: enemy: 7; fitness: 66.17399989261955; player life: 0; enemy life: 20.0; time: 339

RUN: run status: enemy: 8; fitness: 86.33574420258549; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 89.25124010962183; player life: 42; enemy life: 0; time: 141

RUN: run status: enemy: 7; fitness: 20.9717214797693; player life: 0; enemy life: 70.0; time: 415

RUN: run status: enemy: 8; fitness: 87.13935834262664; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 91.84317193830047; player life: 74; enemy life: 0; time: 259

RUN: run status: enemy: 7; fitness: 66.31982739098294; player life: 0; enemy life: 20.0; time: 293

RUN: run status: enemy: 8; fitness: 3.610928270183499; player life: 0; enemy life: 90.0; time: 219

RUN: run status: enemy: 2; fitness: 88.88801221164346; player life: 40; enemy life: 0; time: 166

RUN: run status: enemy: 7; fitness: 65.99364684039827; player life: 0; enemy life: 20.0; time: 406

RUN: run status: enemy: 8; fitness: 84.02559460889536; player life: 2.200000000000234; enemy life: 0; time: 490

RUN: run status: enemy: 2; fitness: -5.659482215759621; player life: 0; enemy life: 100; time: 287

RUN: run status: enemy: 7; fitness: -5.68697535633982; player life: 0; enemy life: 100; time: 295

RUN: run status: enemy: 8; fitness: -5.545177444479562; player life: 0; enemy life: 100; time: 256

RUN: run status: enemy: 2; fitness: 67.09472522156157; player life: 0; enemy life: 20.0; time: 135

RUN: run status: enemy: 7; fitness: 66.05457939139342; player life: 0; enemy life: 20.0; time: 382

RUN: run status: enemy: 8; fitness: 39.00853545289202; player life: 0; enemy life: 50.0; time: 400

RUN: run status: enemy: 2; fitness: 87.88200618758324; player life: 30; enemy life: 0; time: 167

RUN: run status: enemy: 7; fitness: 75.30964054567593; player life: 0; enemy life: 10.0; time: 296

RUN: run status: enemy: 8; fitness: 87.01067522005317; player life: 28.600000000000257; enemy life: 0; time: 347

RUN: run status: enemy: 2; fitness: 91.35657488308075; player life: 64; enemy life: 0; time: 155

RUN: run status: enemy: 7; fitness: 87.27288973525116; player life: 29.80000000000026; enemy life: 0; time: 301

RUN: run status: enemy: 8; fitness: 89.9666105112725; player life: 55.00000000000032; enemy life: 0; time: 253

RUN: run status: enemy: 2; fitness: 91.70693855665945; player life: 72; enemy life: 0; time: 243

RUN: run status: enemy: 7; fitness: 75.26990021702643; player life: 0; enemy life: 10.0; time: 308

RUN: run status: enemy: 8; fitness: 89.47936107665805; player life: 49.60000000000031; enemy life: 0; time: 240

